Axioma = P

NoTerminales = { P B T S S2 X C L Q F H A K E E2 U U2 V V2 Y W }

Terminales = { let id if ( ) switch { } int string boolean print input return + , function > entero cadena -- ! case break ; : }

Producciones = {
	P -> B P  
	P -> F P

	B -> let T id ;  
	B -> if ( E ) S  
	B -> switch ( Y ) { W }  
	B -> S

	T -> int  
	T -> string 
	T -> boolean

	S -> id S2
	S -> print ( E ) ; 
	S -> input ( id ) ;  
	S -> return X ;  

	S' -> + E ; 
	S’ -> ( L ) ; 
 
	X -> E  
	X -> lambda

	C -> B C  
	C -> lambda

	L -> E Q  
	L -> lambda

	Q -> , E Q  
	Q -> lambda

	F -> function id H ( A ) { C }

	H -> T
	H -> lambda

	A -> T id K  
	A -> lambda

	K -> , T id K 
	K -> lambda

	E -> U E2

	E2 -> > U E2 
	E2 -> lambda

	U -> V U2

	U2 -> + V U2 
	U2 -> lambda

	V -> id V2 
	V -> ( E )
	V -> entero  
	V -> cadena  
	V -> -- id
	V -> ! E 
 
	V2 -> ( L )  
	V2 -> lambda

	Y -> id 
	Y -> entero

	W -> case entero : C W  
	W -> break ;  
	W -> lambda
}
